`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    CUP_5x_22_LR_17_HMR_M  //CZ 550 Magazine
    CUP_8Rnd_B_Saiga12_74Slug_M  //8Rnd. Saiga 12K Slug
    CUP_20Rnd_B_AA12_74Slug  //20Rnd. AA12 Slug
    CUP_20Rnd_B_AA12_HE  //20Rnd. AA12 HE
    CUP_8Rnd_B_Beneli_74Slug  //8Rnd. M1014 Slug
    CUP_8Rnd_9x18_Makarov_M  //Makarov Mag.
    CUP_8Rnd_9x18_MakarovSD_M  //MakarovSD Mag.
    CUP_6Rnd_45ACP_M  //.45 ACP
    CUP_17Rnd_9x19_glock17  //G17 Mag.
    CUP_7Rnd_45ACP_1911  //M1911 Mag.
    CUP_10Rnd_9x19_Compact  //Compact mag.
    CUP_18Rnd_9x19_Phantom  //Phantom mag.
    CUP_15Rnd_9x19_M9  //M9 Mag.
    10Rnd_338_Mag  //.338 LM 10Rnd Mag
    130Rnd_338_Mag  //.338 NM 130Rnd Belt
    10Rnd_127x54_Mag  //12.7mm 10Rnd Mag
    150Rnd_93x64_Mag  //9.3mm 150Rnd Belt
    10Rnd_93x64_DMR_05_Mag  //9.3mm 10Rnd Mag
    30Rnd_762x39_AK47_M  //Ak47_30rnd
    Exile_Magazine_30Rnd_762x39_AK  //7.62 mm 30Rnd Mag
    30Rnd_545x39_AK  //Ak74_30rnd
    Exile_Magazine_30Rnd_545x39_AK  //5.45 mm 30Rnd Mag
    30Rnd_Green_Tracer_545x39_AK  //Ak74_30rnd_G
    Exile_Magazine_30Rnd_545x39_AK_Green  //5.45 mm 30Rnd Tracer (Green) Mag
    30Rnd_Red_Tracer_545x39_AK  //Ak74_30rnd_R
    Exile_Magazine_30Rnd_545x39_AK_Red  //5.45 mm 30Rnd Tracer (Red) Mag
    30Rnd_White_Tracer_545x39_AK  //Ak74_30rnd_W
    Exile_Magazine_30Rnd_545x39_AK_White  //5.45 mm 30Rnd Tracer (White) Mag
    30Rnd_Yellow_Tracer_545x39_AK  //Ak74_30rnd_Y
    Exile_Magazine_30Rnd_545x39_AK_Yellow  //5.45 mm 30Rnd Tracer (Yellow) Mag
    45Rnd_Green_Tracer_545x39_RPK  //45Rnd_Green_Tracer_545x39_RPK
    Exile_Magazine_45Rnd_545x39_RPK_Green  //5.45 mm 45Rnd Tracer (Green) Mag
    75Rnd_Green_Tracer_545x39_RPK  //75Rnd_Green_Tracer_545x39_RPK
    Exile_Magazine_75Rnd_545x39_RPK_Green  //5.45 mm 75Rnd Tracer (Green) Mag
    20Rnd_762x51_DMR  //DMR_20rnd
    Exile_Magazine_20Rnd_762x51_DMR  //7.62 mm 20Rnd Mag
    20Rnd_Yellow_Tracer_762x51_DMR  //DMR_20rnd_Yellow
    Exile_Magazine_20Rnd_762x51_DMR_Yellow  //7.62 mm 20Rnd Tracer (Yellow) Mag
    20Rnd_Red_Tracer_762x51_DMR  //DMR_20rnd_red
    Exile_Magazine_20Rnd_762x51_DMR_Red  //7.62 mm 20Rnd Tracer (Red) Mag
    20Rnd_Green_Tracer_762x51_DMR  //DMR_20rnd_Green
    Exile_Magazine_20Rnd_762x51_DMR_Green  //7.62 mm 20Rnd Tracer (Green) Mag
    10x_303_M  //leeenfield_10rnd
    Exile_Magazine_10Rnd_303  //.303 British Mag
    100Rnd_762x54_PK_Tracer_Green  //PK_100rnd_Green
    Exile_Magazine_100Rnd_762x54_PK_Green  //7.62 mm 100Rnd Belt Tracer (Green)
    7Rnd_45ACP_1911  //7Rnd_45ACP_1911
    Exile_Magazine_7Rnd_45ACP  //.45 ACP 7Rnd Mag
    8Rnd_9x18_Makarov  //makarov_8rnd
    Exile_Magazine_8Rnd_9x18  //9 mm 8Rnd Mag
    6Rnd_45ACP  //45acp_6rnd
    Exile_Magazine_6Rnd_45ACP  //45 ACP 6Rnd Mag
    5x_22_LR_17_HMR_M  //cz550_5rnd
    Exile_Magazine_5Rnd_22LR  //.22LR 5Rnd Mag
    10Rnd_762x54_SVD  //10rnd_762x54_svd
    Exile_Magazine_10Rnd_762x54  //762x54 10Rnd Mag
    10Rnd_9x39_VSS  //vss_10rnd
    Exile_Magazine_10Rnd_9x39  //9x39 10Rnd Mag
    20Rnd_9x39_VSS  //vss_20rnd
    Exile_Magazine_20Rnd_9x39  //9x39 20Rnd Mag
    8rnd_B_Beneli_74Slug  //m1014_8rnd_slug
    Exile_Magazine_8Rnd_74Slug  //Slug 8Rnd
    8Rnd_B_Beneli_74Pellets  //m1014_8rnd_pellets
    Exile_Magazine_8Rnd_74Pellets  //Pellets 8Rnd
    Exile_Magazine_Battery  //Battery
    Exile_Magazine_5Rnd_127x108_Bullet_Cam_Mag  //12.7 mm 5Rnd 8G Bullet Cam Mag
    Exile_Magazine_10Rnd_93x64_DMR_05_Bullet_Cam_Mag  //9.3 mm 10Rnd 8G Bullet Cam Mag
    Exile_Magazine_7Rnd_408_Bullet_Cam_Mag  //.408 7Rnd 8G Bullet Cam Mag
    Exile_Magazine_10Rnd_338_Bullet_Cam_Mag  //.338 LM 10Rnd 8G Bullet Cam Mag
    100Rnd_762x54_PK_Tracer_Red  //PK_100rnd_Red
    100Rnd_762x54_PK_Tracer_Yellow  //PK_100rnd_Yellow
    100Rnd_762x54_PK_Tracer_White  //PK_100rnd_White
    50Rnd_UK59_762x54_Tracer_Green  //50Rnd UK59 Green Tracer
    8Rnd_9x18_MakarovSD  //makarovsd_8rnd
    10Rnd_9x21_Mag  //9 mm 10Rnd Mag
    30Rnd_580x42_Mag_F  //5.8 mm 30Rnd Mag
    30Rnd_580x42_Mag_Tracer_F  //5.8 mm 30Rnd Tracer (Green) Mag
    100Rnd_580x42_Mag_F  //5.8 mm 100Rnd Mag
    100Rnd_580x42_Mag_Tracer_F  //5.8 mm 100Rnd Tracer (Green) Mag
    20Rnd_650x39_Cased_Mag_F  //6.5 mm 20Rnd Mag
    10Rnd_50BW_Mag_F  //.50 BW 10Rnd Caseless Mag
    150Rnd_556x45_Drum_Mag_F  //5.56 mm 150Rnd Mag
    150Rnd_556x45_Drum_Mag_Tracer_F  //5.56 mm 150Rnd Tracer (Red) Mag
    30Rnd_762x39_Mag_F  //7.62 mm 30Rnd Reload Tracer (Yellow) Mag
    30Rnd_762x39_Mag_Green_F  //7.62 mm 30Rnd Reload Tracer (Green) Mag
    30Rnd_762x39_Mag_Tracer_F  //7.62 mm 30Rnd Tracer (Yellow) Mag
    30Rnd_762x39_Mag_Tracer_Green_F  //7.62 mm 30Rnd Tracer (Green) Mag
    30Rnd_545x39_Mag_F  //5.45 mm 30Rnd Reload Tracer (Yellow) Mag
    30Rnd_545x39_Mag_Green_F  //5.45 mm 30Rnd Reload Tracer (Green) Mag
    30Rnd_545x39_Mag_Tracer_F  //5.45 mm 30Rnd Tracer (Yellow) Mag
    30Rnd_545x39_Mag_Tracer_Green_F  //5.45 mm 30Rnd Tracer (Green) Mag
    200Rnd_556x45_Box_F  //5.56 mm 200Rnd Reload Tracer (Yellow) Box
    200Rnd_556x45_Box_Red_F  //5.56 mm 200Rnd Reload Tracer (Red) Box
    200Rnd_556x45_Box_Tracer_F  //5.56 mm 200Rnd Tracer (Yellow) Box
    200Rnd_556x45_Box_Tracer_Red_F  //5.56 mm 200Rnd Tracer (Red) Box
    hlc_10rnd_12g_buck_S12  //Saiga Mag (Buckshot) 10rnd 12 Gauge
    hlc_10rnd_12g_slug_S12  //Saiga Mag (Slug) 10rnd 12 Gauge
    hlc_30Rnd_545x39_S_AK  //AK74 Mag (Subsonic) 30rnd 5.45mm
    hlc_60Rnd_545x39_t_rpk  //RPK12 Mag (Tracer) 60rnd 5.45mm
    hlc_30Rnd_762x39_b_ak  //AK47 Mag (Ball) 30rnd 7.62mm
    hlc_30Rnd_762x39_t_ak  //AK47 Mag (Tracer) 30rnd 7.62mm
    hlc_30rnd_762x39_s_ak  //AK47 Mag (Subsonic) 30rnd 7.62mm
    hlc_45Rnd_762x39_t_rpk  //RPK Mag (Tracer) 45rnd 7.62mm
    hlc_45Rnd_762x39_m_rpk  //RPK Mag (Mixed) 45rnd 7.62mm
    hlc_75Rnd_762x39_m_rpk  //RPK Drum (Mixed) 75rnd 7.62mm
    29rnd_300BLK_STANAG  //.300 BLK STANAG Magazine (147gr. FMJ) 30rnd
    29rnd_300BLK_STANAG_T  //.300 BLK STANAG Magazine (Tracers) 30rnd
    29rnd_300BLK_STANAG_S  //.300 BLK STANAG Magazine (SubSonic) 30rnd .300 BLK
    hlc_30Rnd_556x45_B_AUG  //AUG Mag (EPR) 30rnd 5.56mm
    hlc_30Rnd_556x45_SOST_AUG  //AUG Mag (SOST) 30rnd 5.56mm
    hlc_30Rnd_556x45_SPR_AUG  //AUG Mag (SPR) 30rnd 5.56mm
    hlc_30Rnd_556x45_T_AUG  //AUG Mag (Tracer) 30rnd 5.56mm
    hlc_30Rnd_556x45_MDIM_AUG  //AUG Mag (EPR,IR-DIM) 30rnd 5.56mm
    hlc_30Rnd_556x45_TDIM_AUG  //AUG Mag (IR-DIM) 30rnd 5.56mm
    hlc_40Rnd_556x45_B_AUG  //AUG-HBAR Mag (EPR) 42rnd 5.56mm
    hlc_40Rnd_556x45_TDIM_AUG  //AUG-HBAR Mag (IR-DIM) 30rnd 5.56mm
    hlc_40Rnd_556x45_SOST_AUG  //AUG-HBAR Mag (SOST) 42rnd 5.56mm
    hlc_40Rnd_556x45_SPR_AUG  //AUG-HBAR Mag (SPR) 42rnd 5.56mm
    hlc_25Rnd_9x19mm_M882_AUG  //AUG 9mm Mag (Ball) 25rnd 9mm
    hlc_25Rnd_9x19mm_JHP_AUG  //AUG 9mm Mag (JHP) 25rnd 9mm
    hlc_25Rnd_9x19mm_subsonic_AUG  //AUG 9mm Mag (Subsonic) 25rnd 9mm
    hlc_20Rnd_762x51_B_fal  //FAL Mag (Ball) 20rnd 7.62mm
    hlc_20Rnd_762x51_mk316_fal  //FAL Mag (Mk.316) 20rnd 7.62mm
    hlc_20Rnd_762x51_barrier_fal  //FAL Mag (Mk.319) 20rnd 7.62mm
    hlc_20Rnd_762x51_T_fal  //FAL Mag (Tracer) 20rnd 7.62mm
    hlc_20Rnd_762x51_TDim_fal  //FAL Mag (IR-DIM) 20rnd 7.62mm
    hlc_20Rnd_762x51_S_fal  //FAL Mag (SubSonic) 20rnd 7.62mm
    hlc_50rnd_762x51_M_FAL  //X-FAL Magazine (Tracer) 50rnd 7.62mm
    hlc_5rnd_300WM_FMJ_AWM  //AWM Magazine (FMJ) 5rnd .300WM
    hlc_5rnd_300WM_AP_AWM  //AWM Magazine (AP) 5rnd .300WM
    hlc_5rnd_300WM_T_AWM  //AWM Magazine (Tracer) 5rnd .300WM
    hlc_5rnd_300WM_BTSP_AWM  //AWM Magazine (Soft-point) 5rnd .300WM
    hlc_5rnd_300WM_mk248_AWM  //AWM Magazine (Mk248 Mod.1) 5rnd .300WM
    hlc_5rnd_300WM_SBT_AWM  //AWM Magazine (Subsonic Boat-Tail) 5rnd .300WM
    hlc_30rnd_556x45_EPR_G36  //G36 Mag (EPR) 5.56mm
    hlc_30rnd_556x45_SOST_G36  //G36 Mag (SOST) 5.56mm
    hlc_30rnd_556x45_SPR_G36  //G36 Mag (SPR) 5.56mm
    hlc_100rnd_556x45_EPR_G36  //G36 C-Mag (EPR) 5.56mm
    hlc_30rnd_556x45_Tracers_G36  //G36 Mag (Tracer) 5.56mm
    hlc_30rnd_556x45_TDIM_G36  //G36 Mag (IR-DIM) 5.56mm
    hlc_30rnd_556x45_MDIM_G36  //G36 Mag (EPR,IR-DIM) 5.56mm
    hlc_20rnd_762x51_b_G3  //G3 Mag (EPR) 20rnd 7.62mm
    hlc_20rnd_762x51_Mk316_G3  //G3 Mag (Mk.316) 20rnd 7.62mm
    hlc_20rnd_762x51_barrier_G3  //G3 Mag (Mk.319) 20rnd 7.62mm
    hlc_20rnd_762x51_T_G3  //G3 Mag (Tracer) 20rnd 7.62mm
    hlc_20rnd_762x51_MDim_G3  //G3 Mag (EPR,IR-DIM) 20rnd 7.62mm
    hlc_50rnd_762x51_M_G3  //X-91 Mag (Tracer) 50rnd 7.62mm
    hlc_50rnd_762x51_MDIM_G3  //X-91 Mag (EPR,IR-DIM) 50rnd 7.62mm
    hlc_20rnd_762x51_IRDim_G3  //G3 Mag (IR-DIM) 20rnd 7.62mm
    hlc_20rnd_762x51_S_G3  //G3 Mag (Subsonic) 20rnd 7.62mm
    hlc_30rnd_556x45_b_HK33  //HK33 Mag (Ball) 5.56mm
    hlc_30rnd_556x45_t_HK33  //HK33 Mag (Tracer) 5.56mm
    hlc_30rnd_556x45_EPR_HK33  //HK33 Mag (EPR) 5.56mm
    hlc_30rnd_556x45_SOST_HK33  //HK33 Mag (SOST) 5.56mm
    hlc_30rnd_556x45_tdim_HK33  //HK33 Mag (IR-DIM) 5.56mm
    hlc_30rnd_556x45_mdim_HK33  //HK33 Mag (EPR,IR-DIM) 5.56mm
    hlc_20Rnd_762x51_B_M14  //M14 Magazine (Ball) 20rnd 7.62mm
    hlc_20Rnd_762x51_mk316_M14  //M14 Magazine (Mk.316) 20rnd 7.62mm
    hlc_20Rnd_762x51_barrier_M14  //M14 Magazine (Mk.319) 20rnd 7.62mm
    hlc_20Rnd_762x51_T_M14  //M14 Magazine (Tracer) 20rnd 7.62mm
    hlc_20Rnd_762x51_Tdim_M14  //M14 Magazine (IR-DIM) 20rnd 7.62mm
    hlc_20Rnd_762x51_Mdim_M14  //M14 Magazine (EPR,IR-DIM) 20rnd 7.62mm
    hlc_50Rnd_762x51_B_M14  //X-14 Magazine (Mixed) 50rnd 7.62mm
    hlc_20Rnd_762x51_S_M14  //M14 Magazine (Subsonic) 20rnd 7.62mm
    hlc_50Rnd_792x57_B_MG42  //MG42 Belt (FMJ) 50rnd 7.92mm
    hlc_100Rnd_792x57_B_MG42  //MG42 Belt (FMJ) 100rnd 7.92mm
    hlc_200Rnd_792x57_B_MG42  //MG42 Belt (FMJ) 200rnd 7.92mm
    hlc_50Rnd_792x57_M_MG42  //MG42 Belt (SmKv-SmKL'spur Mix) 50rnd 7.92mm
    hlc_100Rnd_792x57_M_MG42  //MG42 Belt (SmKv-SmKL'spur Mix) 100rnd 7.92mm
    hlc_200Rnd_792x57_M_MG42  //MG42 Belt (SmKv-SmKL'spur Mix) 200rnd 7.92mm
    hlc_50Rnd_792x57_T_MG42  //MG42 Belt (SmKL'spur) 50rnd 7.92mm
    hlc_100Rnd_792x57_T_MG42  //MG42 Belt (SmKL'spur) 100rnd 7.92mm
    hlc_200Rnd_792x57_T_MG42  //MG42 Belt (SmKL'spur) 200rnd 7.92mm
    hlc_50Rnd_792x57_AP_MG42  //MG42 Belt (AP) 50rnd 7.92mm
    hlc_100Rnd_792x57_AP_MG42  //MG42 Belt (AP) 100rnd 7.92mm
    hlc_200Rnd_792x57_AP_MG42  //MG42 Belt (AP) 200rnd 7.92mm
    hlc_50Rnd_762x51_B_MG3  //MG3 Belt (Ball) 50rnd 7.62mm
    hlc_100Rnd_762x51_B_MG3  //MG3 Belt (Ball) 100rnd 7.62mm
    hlc_250Rnd_762x51_B_MG3  //MG3 Belt (Ball) 200rnd 7.62mm
    hlc_50Rnd_762x51_M_MG3  //MG3 Belt (Ball-Tracer Mix) 50rnd 7.62mm
    hlc_100Rnd_762x51_M_MG3  //MG3 Belt (Ball-Tracer Mix) 100rnd 7.62mm
    hlc_250Rnd_762x51_M_MG3  //MG3 Belt (Ball-Tracer Mix) 250rnd 7.62mm
    hlc_50Rnd_762x51_Barrier_MG3  //MG3 Belt (Mk319-Tracer Mix) 50rnd 7.62mm
    hlc_100Rnd_762x51_Barrier_MG3  //MG3 Belt (Mk319-Tracer Mix) 100rnd 7.62mm
    hlc_250Rnd_762x51_Barrier_MG3  //MG3 Belt (Mk319-Tracer Mix) 250rnd 7.62mm
    hlc_50Rnd_762x51_T_MG3  //MG3 Belt (Tracer) 50rnd 7.62mm
    hlc_100Rnd_762x51_T_MG3  //MG3 Belt (Tracer) 100rnd 7.62mm
    hlc_250Rnd_762x51_T_MG3  //MG3 Belt (Tracer) 250rnd 7.62mm
    hlc_30Rnd_9x19_B_MP5  //MP5 Magazine (Ball) 30rnd 9mm
    hlc_30Rnd_9x19_GD_MP5  //MP5 Magazine (JHP) 30rnd 9mm
    hlc_30Rnd_9x19_SD_MP5  //MP5 Magazine (Subsonic) 30rnd 9mm
    hlc_30Rnd_10mm_B_MP5  //MP5/10 Magazine (Ball) 30rnd 10mmAUTO
    hlc_30Rnd_10mm_JHP_MP5  //MP5/10 Magazine (Hydra-shok) 30rnd 10mmAUTO
    hlc_200rnd_556x45_M_SAW  //M249 Belt (Mixed) 200rnd 5.56mm
    hlc_200rnd_556x45_T_SAW  //M249 Belt (Tracer) 200rnd 5.56mm
    hlc_200rnd_556x45_Mdim_SAW  //M249 Belt (Mixed) 200rnd 5.56mm
    hlc_200rnd_556x45_B_SAW  //M249 Belt (Ball) 200rnd 5.56mm
    hlc_24Rnd_75x55_B_stgw  //Stgw.57 Mag (FMJ) 24rnd GP11
    hlc_24Rnd_75x55_ap_stgw  //Stgw.57 Mag (AP) 24rnd GP11
    hlc_20Rnd_762x51_b_amt  //SIG 510-4 Mag (FMJ) 20rnd GP11
    hlc_20Rnd_762x51_mk316_amt  //SIG  510-4 Mag (Mk.316) 20rnd 7.62mm
    hlc_20Rnd_762x51_bball_amt  //SIG  510-4 Mag (Mk.319) 20rnd 7.62mm
    hlc_20Rnd_762x51_T_amt  //SIG  510-4 Mag (Tracer) 20rnd 7.62mm
    hlc_24Rnd_75x55_T_stgw  //Stgw.57 Mag (Tracer) 24rnd GP11
    hlc_5rnd_3006_1903  //5rnd .30-06 (Ball)
 Compass
    ItemCompass  //Compass
 FirstAidKit
    FirstAidKit  //First Aid Kit
 Flare
    UGL_FlareWhite_F  //Flare Round (White)
    3Rnd_UGL_FlareWhite_F  //3Rnd 3GL Flares (White)
    UGL_FlareGreen_F  //Flare Round (Green)
    3Rnd_UGL_FlareGreen_F  //3Rnd 3GL Flares (Green)
    UGL_FlareRed_F  //Flare Round (Red)
    3Rnd_UGL_FlareRed_F  //3Rnd 3GL Flares (Red)
    UGL_FlareYellow_F  //Flare Round (Yellow)
    3Rnd_UGL_FlareYellow_F  //3Rnd 3GL Flares (Yellow)
    UGL_FlareCIR_F  //Flare Round (IR)
    3Rnd_UGL_FlareCIR_F  //3Rnd 3GL Flares (IR)
    FlareWhite_F  //Flare (White)
    FlareGreen_F  //Flare (Green)
    FlareRed_F  //Flare (Red)
    FlareYellow_F  //Flare (Yellow)
    CUP_FlareWhite_GP25_M  //GP-25 Flare White
    CUP_FlareGreen_GP25_M  //GP-25 Flare Green
    CUP_FlareRed_GP25_M  //GP-25 Flare Red
    CUP_FlareYellow_GP25_M  //GP-25 Flare Yellow
    CUP_IlumFlareWhite_GP25_M  //GP25 Illumination Flare (White)
    CUP_IlumFlareRed_GP25_M  //GP25 Illumination Flare (Red)
    CUP_IlumFlareGreen_GP25_M  //GP25 Illumination Flare (Green)
    CUP_FlareWhite_M203  //M583 Flare White
    CUP_FlareGreen_M203  //M661 Flare Green
    CUP_FlareRed_M203  //M662 Flare Red
    CUP_FlareYellow_M203  //M695 Flare Yellow
    CUP_1Rnd_StarFlare_White_M203  //M583A1 White Star Parachute Round
    CUP_1Rnd_StarFlare_Red_M203  //M662 Red Star Parachute Round
    CUP_1Rnd_StarFlare_Green_M203  //M661 Green Star Parachute Round
    CUP_6Rnd_FlareWhite_M203  //6 Rnd M583 Flare White
    CUP_6Rnd_FlareGreen_M203  //6 Rnd M661 Flare Green
    CUP_6Rnd_FlareRed_M203  //6 Rnd M662 Flare Red
    CUP_6Rnd_FlareYellow_M203  //6 Rnd M695 Flare Yellow
 GPS
    ItemGPS  //GPS
 Grenade
    HandGrenade  //RGO Grenade
    MiniGrenade  //RGN Grenade
    HandGrenade_Stone  //Stone
    CUP_HandGrenade_M67  //M67 Frag Grenade
    CUP_HandGrenade_L109A1_HE  //L109A1 Frag
    CUP_HandGrenade_L109A2_HE  //L109A2 Frag
    CUP_HandGrenade_RGD5  //RGD-5 Frag Grenade
    CUP_HandGrenade_RGO  //RGO Frag Grenade
    Exile_Item_ZipTie  //Zip Tie
`Handgun
    hgun_ACPC2_F  //ACP-C2 .45 ACP
    hgun_ACPC2_snds_F  //ACP-C2 .45 ACP
    hgun_P07_F  //P07 9 mm
    hgun_P07_snds_F  //P07 9 mm
    hgun_Pistol_heavy_01_F  //4-five .45 ACP
    hgun_Pistol_heavy_01_snds_F  //4-five .45 ACP
    hgun_Pistol_heavy_01_MRD_F  //4-five .45 ACP
    hgun_Pistol_heavy_02_F  //Zubr .45 ACP
    hgun_Pistol_heavy_02_Yorris_F  //Zubr .45 ACP
    hgun_Rook40_F  //Rook-40 9 mm
    hgun_Rook40_snds_F  //Rook-40 9 mm
    hgun_Pistol_Signal_F  //Starter Pistol
    CUP_hgun_Compact  //CZ 75 COMPACT
    CUP_hgun_Duty  //CZ 75 DUTY
    CUP_hgun_Duty_M3X  //CZ 75 DUTY
    CUP_hgun_Phantom  //CZ 75 PHANTOM
    CUP_hgun_Phantom_Flashlight  //CZ 75 PHANTOM
    CUP_hgun_Phantom_Flashlight_snds  //CZ 75 PHANTOM
    Colt1911  //Colt 1911
    Exile_Weapon_Colt1911  //Colt 1911 .45 ACP
    Makarov  //Makarov
    Exile_Weapon_Makarov  //Makarov 9mm
    TaurusTracker455  //Taurus Tracker
    Exile_Weapon_Taurus  //Taurus
    TaurusTracker455_gold  //Taurus Gold
    Exile_Weapon_TaurusGold  //Taurus (Gold)
    Makarov_light  //Makarov Light
    hgun_P07_khk_F  //P07 9 mm (Khaki)
    hgun_P07_khk_Snds_F  //P07 9 mm (Khaki)
    hgun_Pistol_01_F  //PM 9 mm
    CUP_hgun_Glock17  //G17
    CUP_hgun_glock17_flashlight  //G17
    CUP_hgun_glock17_flashlight_snds  //G17
    CUP_hgun_glock17_snds  //G17
    CUP_hgun_M9  //M9
    CUP_hgun_M9_snds  //M9
    CUP_hgun_Makarov  //Makarov PM
    CUP_hgun_MicroUzi  //Micro UZI PDW
    CUP_hgun_MicroUzi_snds  //Micro UZI PDW
    CUP_hgun_PB6P9  //PB 6P9
    CUP_hgun_PB6P9_snds  //PB 6P9
    CUP_hgun_TaurusTracker455  //Taurus Tracker Model 455
    CUP_hgun_TaurusTracker455_gold  //Taurus Tracker Model 455 (Gold)
    hlc_smg_mp5k  //HK MP5K
    CUP_hgun_Colt1911  //M1911
    CUP_hgun_Colt1911_snds  //M1911
    CUP_hgun_SA61  //Sa-61
    CUP_Colt1911  //M1911
    CUP_CZ_75_D_COMPACT  //CZ 75 COMPACT
    CUP_CZ_75_P_07_DUTY  //CZ 75 DUTY
    CUP_Glock17_EP1  //G17
    CUP_M9  //M9
    CUP_M9SD  //M9
    CUP_Makarov  //Makarov PM
    CUP_MakarovSD  //PB 6P9
    CUP_UZI_EP1  //Micro UZI PDW
    CUP_UZI_SD_EP1  //Micro UZI PDW
    CUP_CZ_75_SP_01_PHANTOM  //CZ 75 PHANTOM
    CUP_CZ_75_SP_01_PHANTOM_SD  //CZ 75 PHANTOM
    CUP_Revolver_EP1  //Taurus Tracker Model 455
    CUP_Revolver_gold_EP1  //Taurus Tracker Model 455 (Gold)
    CUP_Sa61_EP1  //Sa-61
 Headgear
    TRYK_ESS_CAP  //TRYK ESS Goggles cap (BLK)
    TRYK_ESS_CAP_OD  //TRYK ESS Goggles cap (OD US)
    TRYK_ESS_CAP_tan  //TRYK ESS Goggles cap (tan)
    TRYK_R_CAP_BLK  //TRYK reverse cap (blk)
    TRYK_R_CAP_TAN  //TRYK reverse cap (tan)
    TRYK_R_CAP_OD_US  //TRYK reverse cap (US)
    TRYK_r_cap_tan_Glasses  //TRYK reverse cap Glasses on head (tan)
    TRYK_r_cap_blk_Glasses  //TRYK reverse cap Glasses on head (blk)
    TRYK_r_cap_od_Glasses  //TRYK reverse cap Glasses on head (od)
    TRYK_H_headsetcap_Glasses  //TRYK headsetcap Glasses on head (TAN)
    TRYK_H_headsetcap_blk_Glasses  //TRYK headsetcap Glasses on head(BLK)
    TRYK_H_headsetcap_od_Glasses  //TRYK headsetcap Glasses on head(OD)
    TRYK_Kio_Balaclava  //TRYK Balaclava
    TRYK_UA_CAP  //TRYK UA cap (BLK)
    TRYK_UA_CAP_GR  //TRYK UA cap (GR)
    TRYK_UA_CAP_U  //TRYK UA cap (Urban)
    TRYK_UA_CAP_tan  //TRYK UA cap (tan)
    TRYK_UA_CAP2  //TRYK UA cap 2(BLK)
    TRYK_UA_CAP_GR2  //TRYK UA cap 2(GR)
    TRYK_UA_CAP_U2  //TRYK UA cap 2(Urban)
    TRYK_UA_CAP_tan2  //TRYK UA cap 2(tan)
    TRYK_UA_CAP2R  //TRYK UA cap 2 R(BLK)
    TRYK_UA_CAP_GR2R  //TRYK UA cap 2 R(GR)
    TRYK_UA_CAP_U2R  //TRYK UA cap 2 R(Urban)
    TRYK_UA_CAP_tan2R  //TRYK UA cap 2 R(tan)
    TAC_W_ghillie_O1  //TAC Ghillie (Snow)1
    TAC_W_ghillie_O2  //TAC Ghillie (Snow)2
    TAC_W_ghillie_T1  //TAC Ghillie Jacket (Snow)1
    TAC_W_ghillie_T2  //TAC Ghillie Jacket (Snow)2
    HelmetBase  //Combat Helmet
    H_HelmetB  //Combat Helmet
    H_HelmetB_camo  //Combat Helmet (Camo)
    H_HelmetB_paint  //Combat Helmet (Spraypaint)
    H_HelmetB_light  //Light Combat Helmet
    H_Booniehat_khk  //Booniehat (Khaki)
    H_Booniehat_oli  //Booniehat (Olive)
    H_Booniehat_indp  //Booniehat (Khaki)
    H_Booniehat_mcamo  //Booniehat (MTP)
    H_Booniehat_grn  //Booniehat (Green)
    H_Booniehat_tan  //Booniehat (Sand)
    H_Booniehat_dirty  //Booniehat (Dirty)
    H_Booniehat_dgtl  //Booniehat [AAF]
    H_Booniehat_khk_hs  //Booniehat (Headset)
    H_HelmetB_plain_mcamo  //Combat Helmet (Camo)
    H_HelmetB_plain_blk  //Combat Helmet (Black)
    H_HelmetSpecB  //Enhanced Combat Helmet
    H_HelmetSpecB_paint1  //Enhanced Combat Helmet (Grass)
    H_HelmetSpecB_paint2  //Enhanced Combat Helmet (Desert)
    H_HelmetSpecB_blk  //Enhanced Combat Helmet (Black)
    H_HelmetSpecB_snakeskin  //Enhanced Combat Helmet (Snakeskin)
    H_HelmetSpecB_sand  //Enhanced Combat Helmet (Sand)
    H_HelmetIA  //Modular Helmet
    H_HelmetIA_net  //MICH (Camo)
    H_HelmetIA_camo  //MICH2 (Camo)
    H_Helmet_Kerry  //Combat Helmet (Kerry)
    H_HelmetB_grass  //Combat Helmet (Grass)
    H_HelmetB_snakeskin  //Combat Helmet (Snakeskin)
    H_HelmetB_desert  //Combat Helmet (Desert)
    H_HelmetB_black  //Combat Helmet (Black)
    H_HelmetB_sand  //Combat Helmet (Sand)
    H_Cap_red  //Cap (Red)
    H_Cap_blu  //Cap (Blue)
    H_Cap_oli  //Cap (Olive)
    H_Cap_headphones  //Rangemaster Cap
    H_Cap_tan  //Cap (Tan)
    H_Cap_blk  //Cap (Black)
    H_Cap_blk_CMMG  //Cap (CMMG)
    H_Cap_brn_SPECOPS  //Cap [OPFOR]
    H_Cap_tan_specops_US  //Cap (US MTP)
    H_Cap_khaki_specops_UK  //Cap (UK)
    H_Cap_grn  //Cap (Green)
    H_Cap_grn_BI  //Cap (BI)
    H_Cap_blk_Raven  //Cap [AAF]
    H_Cap_blk_ION  //Cap (ION)
    H_Cap_oli_hs  //Cap (Olive, Headset)
    H_Cap_press  //Cap (Press)
